front_id,target_value
170810,0
144300,0
144106,0
144098,0
107666,0
204262,0
173793,0
203964,0
204235,0
145420,0
170764,0
146015,0
170842,0
173557,0
203959,0
248076,0
107673,0
173226,0
173581,1
143991,1
173582,0
145468,1
203962,0
191215,0
145416,0
145483,0
144078,1
248069,0
248067,0
107520,1
144083,0
173796,0
107350,0
204234,1
144627,0
170812,0
144589,0
142778,0
170959,0
107396,0
144785,0
107267,1
191386,1
191433,0
191422,0
191396,0
107074,0
107491,0
203842,0
107563,0
191412,0
107493,0
107540,0
170835,0
107592,1
170838,0
203840,0
144629,0
258854,0
107594,0
191485,0
143211,0
170928,0
142930,0
143811,0
142928,0
107328,0
142911,0
143817,0
142905,0
143823,0
143825,0
143827,1
143782,0
143830,0
170630,0
170633,0
170635,0
107166,0
143961,0
170725,0
170724,0
206345,0
107144,0
107142,0
107167,0
107169,0
142939,0
107325,0
107218,1
143224,0
143236,0
143238,0
143245,0
143263,0
107226,0
143455,0
107268,0
206439,0
143459,0
107213,0
170776,0
143479,0
107179,0
143516,0
143536,0
203911,1
107173,0
170774,0
143744,0
107170,0
107321,0
170675,0
144094,1
170859,0
144118,0
203833,0
203713,0
203719,0
144473,0
107429,0
149657,0
203723,0
107453,1
107618,0
203726,0
203762,0
107616,0
148926,0
203776,0
148784,0
170918,0
204081,0
203903,0
203855,1
107458,0
203852,0
203850,0
170927,0
170904,0
107459,0
170901,1
149943,0
144119,0
170751,0
203638,0
144126,0
144134,0
174002,0
203656,0
170807,0
107423,0
170811,0
107112,0
107108,0
144317,0
144319,0
144323,0
144329,0
107649,0
203990,0
203991,0
107102,1
204026,0
204027,0
150112,0
203702,0
143205,0
191356,0
173663,0
145195,0
145669,0
265808,0
173437,0
170961,0
173442,0
173445,0
173446,0
173585,0
248272,0
265817,0
145054,0
190999,0
248335,0
204353,0
145825,0
171097,0
173709,0
145050,1
145829,0
173586,0
248243,0
145652,0
222130,0
204137,0
173343,1
145223,1
173694,0
145822,0
101066,0
248080,0
145333,0
171096,0
145337,1
145077,0
171095,0
191258,0
145788,0
173274,0
171002,0
265766,0
191219,0
173580,0
145351,0
191164,0
248289,0
191259,0
222164,0
173756,0
204175,1
173584,0
204318,0
145091,0
191279,0
204180,0
191286,0
145093,0
191287,1
191104,0
191107,1
173396,0
191056,1
190996,0
171006,0
171033,1
173219,0
248048,0
222210,1
145466,0
222092,0
204202,0
144948,0
265712,0
146000,0
191051,0
248139,0
204263,0
170985,0
171035,0
248166,0
145358,0
173638,1
144942,1
173639,0
145893,0
191353,0
222184,0
146012,1
170984,0
144946,1
173607,0
248022,0
144940,0
173342,1
173704,0
193672,0
145355,0
173339,1
204357,0
145356,0
145963,0
173608,0
173376,0
248195,0
144950,0
173230,0
248187,0
173481,0
173738,0
144787,0
173282,0
145966,0
145489,0
222090,0
191114,1
173225,0
204272,1
145487,0
146027,0
145964,1
191211,1
170841,0
191221,0
145894,0
144422,0
145895,0
222043,0
222122,0
204215,0
149488,0
101256,0
204213,0
145242,0
143218,0
145970,0
171116,0
265851,1
149706,0
149766,0
265842,0
144469,0
206205,0
170817,0
107114,0
107113,0
107105,1
107104,0
145961,1
145959,1
145957,0
203831,1
265825,0
107099,0
143209,0
144445,0
265795,0
107115,0
258757,0
145774,0
222142,0
145503,1
173474,0
171038,0
144136,0
144138,0
203647,0
191049,0
222165,0
144155,0
203664,1
144956,0
145587,1
145620,0
204127,0
144958,0
173480,1
144960,0
173482,0
173483,0
150741,0
170720,0
170721,0
170676,0
222185,0
170682,1
144100,0
170683,0
144103,0
173508,1
203965,1
173506,0
198035,0
173496,0
171037,0
144122,0
203709,1
173565,0
170866,0
149414,0
145798,0
173400,0
173398,0
145827,1
265771,0
265683,0
265772,0
145830,0
204018,0
145833,0
145292,0
204023,1
143149,0
170846,0
170730,0
203901,1
203905,0
203907,1
142955,0
145662,0
204145,1
203729,1
171010,0
142957,0
170722,0
170845,0
170723,0
204147,0
144315,0
265747,0
203781,1
145673,0
170869,0
170728,0
142959,0
265870,0
143279,0
143502,1
204319,1
107584,0
144765,0
248290,0
191487,1
143528,1
191486,0
145097,0
203914,1
248274,0
107398,1
174302,0
191410,0
206275,0
191483,0
173871,0
139290,0
191100,0
149297,0
173741,0
248336,0
191254,0
203915,1
107353,0
107354,0
171088,1
248314,0
191257,0
144603,0
191332,1
173272,1
107680,0
174084,0
171068,0
248301,0
144635,0
107651,0
144755,0
173797,0
248232,0
143568,0
173223,0
107612,0
173233,0
204271,0
248210,0
170733,0
191115,0
248208,1
107460,0
191434,0
107473,0
101079,0
191116,0
107494,0
248182,0
191308,0
248103,0
143538,0
248181,0
144641,1
191330,0
248110,1
143542,1
191109,0
144645,0
170943,0
107431,1
143544,0
101691,0
191462,1
248136,0
107620,0
107430,0
173740,0
191559,0
191562,0
191053,0
220847,0
173291,0
204050,0
222074,0
191382,0
191013,0
143852,0
191012,0
143846,0
191005,0
143844,0
143842,0
191110,0
222059,0
107562,0
191561,0
191377,0
173590,0
143226,0
143228,0
143230,0
170990,0
145238,0
144479,0
173588,0
204237,0
146023,0
170989,0
148897,1
170634,0
265896,0
107564,0
107176,0
145229,0
143832,0
143838,0
107265,0
175666,0
170987,0
194032,0
144804,0
148591,0
144793,0
107327,0
144789,0
173283,0
248050,0
173661,0
248052,1
191566,0
191565,0
248354,0
173664,0
173823,0
204115,0
173666,1
191069,0
191166,0
107271,1
193539,0
101224,1
173711,0
191165,0
204088,0
107545,1
204360,1
193556,0
173667,0
193643,0
170778,0
174315,0
203912,0
142920,0
203917,0
203916,0
142913,0
143222,1
143584,0
171117,0
145248,1
143269,1
143289,0
222075,0
222073,0
145215,1
143453,0
191070,0
191064,0
222148,0
143491,0
191073,0
191074,0
142970,0
142968,0
142960,0
143533,0
143539,0
142951,0
142949,1
142945,1
143546,0
143556,0
142942,1
142941,1
222166,0
143573,0
143582,1
203909,1
145364,0
145899,1
222174,1
107273,0
170779,1
107302,0
170775,0
107314,0
248020,0
107270,0
248028,1
248338,0
248337,1
107352,0
248316,0
107355,0
107683,0
107333,0
204362,1
193339,1
174226,0
107200,0
191039,0
191015,0
107215,0
191011,0
191007,0
191002,0
107223,0
107224,1
107225,0
191001,0
107228,0
107257,1
107261,0
122640,0
248303,0
107681,0
204322,1
248302,0
248211,0
107610,1
248209,0
107600,0
107597,0
107595,0
248183,0
107514,1
248138,0
248141,0
248167,0
248163,0
248144,0
248145,0
204261,0
107613,1
122650,0
248223,0
248234,0
204321,0
107372,0
248074,0
107376,0
248078,0
248291,0
248083,0
170750,0
107400,1
107401,0
248268,0
107646,0
248116,0
107432,1
170736,0
248118,0
145366,1
107189,0
146032,0
203714,0
203716,1
203717,0
145656,0
203721,0
203732,1
203705,0
203735,0
145664,0
204146,0
145667,0
145675,0
145679,1
203795,0
203736,0
222227,0
145640,0
203665,1
142897,1
222186,0
145424,1
170861,0
222199,0
145475,0
145477,0
145491,0
145505,0
222218,0
222219,0
203654,1
222226,0
203657,0
203662,0
203797,0
203902,1
203892,0
203856,1
170815,0
145965,0
107119,0
107121,0
145974,1
107150,0
204217,0
204218,0
107158,0
107162,0
146020,0
204236,0
107171,0
146030,0
107177,0
107109,0
107180,0
145960,0
204181,1
145809,0
145821,0
170850,0
170849,0
145866,0
170847,0
236414,0
170839,0
145896,0
145898,0
236391,0
170887,0
145900,1
107083,1
145903,0
145933,0
203919,0
191359,0
204019,0
170640,1
173745,0
173742,1
173344,0
144140,0
203967,0
191218,0
173341,0
191538,1
173338,0
143963,1
191592,0
191593,1
191220,0
144128,0
144926,0
191222,0
265841,1
144791,0
143997,0
203948,0
173279,0
144631,1
144161,0
265796,0
170632,0
191289,0
143864,0
144916,0
204047,0
191537,0
143868,0
265797,0
265810,0
191262,0
203968,0
191519,0
191521,0
144783,0
265826,0
170964,0
265794,1
265918,0
144806,0
144485,1
204055,0
173693,0
265898,0
148695,0
144483,1
148779,0
265708,0
171040,0
173520,0
173297,0
173292,0
144076,0
173529,0
173528,1
173296,0
144082,1
173294,1
265895,0
144801,0
173552,0
173564,0
144807,0
204117,0
204116,0
144809,0
173288,0
204090,1
265856,0
204089,0
144954,0
144811,1
265904,1
149035,0
171034,0
173695,0
144968,0
144938,0
144487,0
144962,1
170685,0
170930,1
148883,0
100996,0
191310,0
170613,0
173234,0
265749,0
143764,1
144321,0
170936,0
265731,0
265748,0
170944,0
144280,0
265770,0
191148,0
191411,0
171067,0
265746,0
170960,0
265735,0
265733,1
173447,0
203993,0
191124,0
145095,0
191309,0
191123,1
173836,0
191326,0
143797,1
173228,0
145101,0
173448,0
173835,0
143763,1
173235,1
170699,1
191358,0
144637,0
144639,0
220817,0
143711,0
173637,0
143858,0
173591,0
143847,0
204029,0
145113,0
143840,0
191163,0
144649,0
173401,0
203992,1
265730,0
191463,0
191170,0
145107,0
171012,0
191387,0
191388,0
203986,0
145105,0
173967,0
170991,1
265872,1
204242,1
145810,0
265890,0
204151,1
203987,0
204239,0
145692,0
144886,0
173399,0
170851,0
173300,0
265891,0
107172,0
150076,0
145972,1
173346,0
236409,0
173349,1
265818,1
204183,0
145927,0
145887,0
265776,0
204164,0
144443,1
265786,1
145902,0
145901,0
150012,1
265793,0
173960,0
204028,0
265775,0
236415,0
236435,0
107123,0
107122,0
265852,0
170814,0
149777,0
203995,0
145826,0
203996,0
265833,1
173385,0
204016,1
145837,1
173337,0
107107,0
236437,0
170818,0
101283,0
170911,1
145905,0
204091,0
148850,0
191438,0
204275,0
144663,0
248233,0
144659,0
248235,0
248117,0
173239,0
107624,0
107626,0
107461,0
107434,0
191466,0
144647,0
191467,0
204296,0
107425,0
173240,0
204310,1
107652,1
107402,0
191290,0
107433,0
107397,0
107464,0
173229,0
107565,0
191384,0
191337,0
248143,0
248165,0
191336,0
248168,0
248169,0
191335,0
173216,1
191436,0
191409,0
173832,1
173798,0
170941,0
248134,0
173795,0
107492,0
107598,0
191321,0
107474,0
173838,0
173801,0
144821,0
173244,0
248276,0
204361,0
170780,0
170781,0
107275,0
173290,1
193417,0
144813,0
144815,0
191000,1
204074,1
144346,0
144819,0
144489,0
191004,0
204056,1
191006,0
122644,0
146034,0
146033,1
265897,0
122653,0
107190,0
144497,0
248275,0
144797,0
248029,0
173245,0
144623,0
173770,0
248292,0
107377,0
191507,0
191263,0
144779,0
248300,0
173260,0
248025,0
191518,0
173885,0
191563,0
191564,0
248356,0
144599,0
107331,0
107686,0
173739,1
107688,0
248030,0
107356,0
144888,0
173640,0
145684,0
265691,0
170726,0
142972,1
142976,0
142984,0
142986,0
145686,0
142992,0
170727,0
170870,0
170729,0
144974,0
145325,0
143992,0
191060,0
171122,0
143965,0
222121,0
145250,0
170644,0
170641,0
142966,1
142964,0
144970,0
265693,0
222208,0
222198,0
170681,0
222192,0
222191,0
222190,0
173523,0
145374,0
144944,0
145368,0
145244,1
265715,0
145360,0
265713,0
142922,0
142926,0
222167,0
144952,0
142947,0
144964,0
144966,1
142953,0
173532,1
173511,0
170638,1
170636,0
173605,0
171099,0
171064,0
222044,0
143485,1
170947,0
145068,0
191151,0
171066,1
191101,0
191126,0
143780,0
145119,0
206277,0
145099,1
143547,1
143552,1
143563,0
143570,0
145115,0
173641,0
222045,0
145183,0
173665,0
171101,0
143877,0
222097,0
222096,0
222095,0
222094,0
143871,0
222089,0
143862,0
143283,0
143860,1
145240,1
143291,0
143305,0
191177,0
222063,0
222062,0
191175,1
191067,0
191068,0
191174,0
191172,0
191169,0
143293,0
173507,0
142990,0
144186,0
150440,0
145511,0
145513,0
265751,0
145517,0
144159,0
145523,1
203792,0
265750,1
203780,0
144335,1
171141,0
203674,0
203655,0
171015,0
203720,0
173455,0
203659,0
173450,1
203733,0
173451,0
203670,0
144148,0
145495,0
171014,0
145493,1
171029,0
173505,0
144340,0
145682,0
173485,0
144338,1
170929,0
143251,0
144192,0
222064,0
222066,0
145654,0
191489,1
143261,0
170965,0
143876,0
144190,0
222058,0
143447,0
203725,0
248075,0
107435,1
191265,0
145836,0
191461,0
145834,1
145117,0
236438,0
248244,0
143267,0
222071,0
265774,0
203715,0
236420,0
143281,0
170739,0
248273,0
144199,0
143277,0
191291,0
204022,0
143275,0
143301,0
143307,0
143313,0
191474,0
248088,1
248260,0
222077,0
144643,0
222076,0
248247,0
248246,0
236428,0
143265,0
236424,0
144116,0
265773,0
191120,0
107497,0
107498,0
143550,0
107509,1
203897,0
170945,0
191334,1
191118,0
248170,0
145696,1
203928,0
143588,0
107524,0
107525,0
143594,0
143607,0
143615,0
171082,0
191113,0
144729,0
143623,0
191338,0
203918,0
248148,0
144352,0
170852,0
203794,0
203859,0
171102,0
191162,0
265732,0
203731,0
144661,0
248212,1
191447,0
203706,0
203738,0
191312,0
144669,0
203744,0
191307,0
265734,0
107462,0
203853,0
143802,0
191075,1
191078,0
191080,0
203858,0
171073,0
107486,0
143518,0
248184,0
171074,0
203777,0
144665,1
171003,1
143234,0
146036,1
265827,0
191034,0
191017,0
142924,1
203960,0
145527,1
145531,0
142933,0
171039,0
142935,0
144455,1
107110,0
144924,1
171142,0
170867,0
171044,0
107235,0
107236,0
144503,0
144505,0
203969,0
265906,0
144507,1
145926,0
144509,0
222220,0
149791,0
265832,0
142893,0
265858,0
265718,0
176100,0
107128,0
170992,0
145999,0
122665,0
204038,0
170912,0
204039,0
145971,0
149533,0
265873,0
265875,0
149122,0
146017,0
222200,0
144829,0
222194,0
222193,0
107118,0
265843,0
144092,1
107174,0
265716,0
145380,0
145378,0
142974,0
265798,0
204087,0
142978,0
236392,0
191062,0
248051,0
191569,0
170873,0
170874,0
191065,0
144168,0
145897,0
191210,1
191543,1
170768,0
191541,0
191539,0
248317,0
144433,0
222099,0
222098,0
143881,1
191535,0
248308,0
191523,0
191522,0
144178,0
143879,0
144184,0
145644,0
107330,0
265778,0
222115,0
222116,0
145909,0
170785,0
107276,0
107277,0
203660,1
145908,0
145906,0
144515,1
204092,1
144517,0
144972,0
145343,0
265689,0
258778,0
265684,0
248017,0
203671,0
144977,0
203672,0
248023,0
191594,0
144163,0
170773,0
222131,0
145632,0
145258,1
144166,1
145252,1
107566,0
248147,0
173735,0
173478,0
173281,0
204327,1
170650,0
170649,0
173609,0
173286,0
173610,0
170647,0
173612,0
170642,0
173717,0
173642,0
173459,0
204323,0
170639,0
173293,0
173614,0
107588,0
173449,0
173345,0
173670,0
204297,0
204295,0
204294,0
173645,1
173716,0
173250,0
173403,1
173764,0
107684,0
107685,0
204241,0
204204,0
204358,0
107689,0
173839,0
107657,0
173589,0
173568,0
206350,1
173567,0
173829,1
204152,1
204274,0
173246,0
107623,0
173241,0
107654,1
173238,0
173527,0
173236,0
173534,0
173800,1
173803,1
107656,0
171103,0
107622,0
222101,0
144979,0
122656,0
236402,0
145535,0
145626,0
173360,0
265698,0
242222,0
170734,0
173569,0
173208,0
107263,0
173837,0
265700,0
145702,0
145704,0
145706,0
122635,0
191365,0
191373,0
107278,1
191390,0
170788,0
145820,0
145698,0
107279,1
173828,0
265694,0
191413,0
204155,0
170783,0
145807,1
191391,0
170787,0
173210,0
173571,0
171031,1
191180,0
145546,1
173774,0
145550,0
171143,0
173776,0
222221,0
203866,1
203864,0
203862,1
203861,0
173232,0
191313,0
145671,0
173791,0
107230,0
107231,0
107232,0
236423,0
236425,0
191333,0
173804,1
145688,0
122641,0
203847,1
145840,1
191232,0
191437,0
204096,0
144987,0
204095,1
144976,0
204210,1
101222,0
204220,1
204075,0
144495,0
144491,0
191227,1
146031,0
204054,0
204244,0
146035,0
146037,1
146039,0
204051,0
144481,0
144465,0
170906,0
142825,0
107351,0
144981,0
171139,0
150137,0
191226,0
144519,0
145540,0
107687,0
145983,0
144671,0
144655,1
144653,1
191469,0
191470,0
191514,0
145888,0
191524,0
144607,1
191525,0
191526,0
145910,0
107313,1
145912,0
145913,1
191540,1
191546,0
191568,0
204187,0
191578,0
144587,0
107691,0
144531,1
144529,0
144527,0
265690,0
145982,0
144525,0
145842,0
145533,0
191117,1
265738,0
265811,0
222054,0
173350,1
173673,0
222061,0
171009,0
265829,0
265830,0
107124,1
222080,0
107126,0
173407,0
265844,0
107130,0
203753,1
203748,0
144843,0
203742,0
170823,0
222102,0
265869,0
203734,0
222117,0
173305,0
145254,0
265845,0
203728,0
173352,1
265802,0
171087,0
265757,0
145125,0
191121,0
145127,0
191125,0
265752,0
265780,0
173406,0
173363,0
191082,0
173362,0
170816,0
173361,0
107106,0
203790,0
203789,0
203788,0
144845,0
191072,0
107111,0
203782,1
171100,1
265799,0
265800,0
265801,0
191077,1
145538,1
265876,0
173456,1
170837,0
107182,0
203658,0
236403,0
107184,1
107185,1
145434,0
176020,0
145064,0
222202,0
173487,0
173746,0
171017,0
173747,0
173255,0
145472,0
222211,0
203645,0
265719,0
145499,0
236410,0
122649,0
170967,0
145521,0
145525,0
173593,0
191261,0
203724,0
170894,0
236397,0
171121,0
144833,1
203722,0
265879,0
265880,0
222132,0
222133,0
265882,0
173299,0
144823,0
170825,0
265905,0
145383,0
173613,0
122657,0
236393,0
173710,0
173675,0
222157,0
256008,0
173457,0
171016,0
236396,0
173718,0
145381,1
203673,0
222149,0
191021,0
191414,0
204031,0
248086,0
248120,0
143596,0
143874,0
170737,0
248352,0
142994,1
248085,0
144196,0
144203,0
143579,0
144207,0
143888,1
143889,0
170686,0
142982,0
248215,1
248339,1
143572,0
143575,0
143897,0
248124,1
248122,1
107437,0
190995,0
248341,0
143034,0
248271,0
248121,0
170684,0
143893,0
143895,1
203910,0
144182,0
143613,0
143024,0
204298,0
203923,0
248277,0
107405,0
107406,1
107403,1
203926,0
248091,0
144132,0
144144,0
248092,0
203931,1
248053,1
203927,0
107619,0
203921,0
107526,0
107625,0
107628,0
144180,0
101445,0
143028,0
144174,1
143854,1
248248,0
143629,0
143006,0
248320,0
143631,0
107527,0
143010,1
248249,0
143907,1
248057,0
107378,0
204273,0
143558,1
144367,0
203801,1
203997,0
143328,1
170646,0
107682,0
143532,0
204328,0
107359,0
143560,0
170648,0
107358,0
248322,0
143510,1
204030,1
248146,0
191014,1
144062,0
191016,1
107568,0
107475,0
143113,1
107476,1
143562,0
107570,0
144365,1
204276,0
144354,1
144342,0
107375,0
144361,0
170691,0
193850,0
143318,0
144357,1
144350,0
143821,0
173698,0
143836,0
222181,0
173720,1
203739,0
265862,0
265861,0
145388,0
145329,0
145267,0
248279,0
203669,0
203680,0
265847,0
265860,0
170878,0
143909,1
203667,1
203737,0
173289,0
143904,0
265920,0
107127,0
265909,0
265921,0
144795,1
265846,0
143903,0
170988,0
248293,0
170993,0
107478,0
107501,0
173714,0
143919,0
170875,0
222159,0
143917,0
143921,0
107165,0
265877,0
144835,0
191055,1
248082,0
143885,0
143913,0
143915,0
144831,0
265871,0
222114,0
145264,0
144841,1
173309,0
170876,0
170982,1
173307,0
122666,0
143911,1
175948,0
191019,1
144839,0
265907,0
171118,0
145376,0
222168,0
107477,0
170808,0
248251,0
203936,0
143327,0
173512,1
203868,0
173595,0
236408,0
236407,0
170843,0
204277,0
191168,0
203871,0
170687,0
204278,0
248196,0
171018,0
248197,0
236399,0
236398,0
265727,0
173611,0
170827,1
171013,0
204280,1
107548,1
248178,0
107571,0
191184,0
248176,0
248149,1
170879,0
144983,1
248152,1
144989,0
171048,0
248155,0
248156,0
265695,0
265696,0
143530,0
107547,0
191229,0
173556,0
236429,0
203851,0
173540,0
170880,0
191230,0
173538,0
236419,0
248174,1
236418,0
191185,0
236432,0
265837,0
248213,0
173617,1
145129,0
265777,0
248245,0
144851,0
265787,0
203798,0
143645,0
107529,0
107528,0
222046,0
203803,1
248114,0
203922,1
173353,0
203924,0
203930,0
107117,0
173671,0
170996,0
107581,0
248262,0
222060,0
265820,0
173647,1
203913,0
173646,0
145123,0
173453,0
173452,1
170822,0
143577,0
191136,0
206058,0
191135,0
191132,0
173411,0
173408,0
107543,0
107546,0
191128,1
173405,0
107071,0
265756,0
191119,0
143297,0
145103,0
170820,0
143285,0
173402,0
173397,1
191108,0
143586,0
170652,0
203675,0
145841,0
170653,1
143004,1
145845,1
144673,0
145846,1
107281,1
107282,1
145847,0
191439,0
191440,0
107661,0
191455,0
191464,1
191465,0
142996,1
203806,0
145868,0
191491,0
191494,0
191495,0
144194,0
145892,0
143002,0
144205,0
145838,1
170745,0
145708,0
145710,0
145716,0
145718,0
145720,0
145724,1
248359,0
170791,0
143018,0
144152,0
191435,1
191392,0
107407,0
170786,1
204153,0
191225,0
143012,0
144683,0
222228,0
170782,0
144170,0
204158,0
144164,0
191357,0
248035,0
144209,1
146026,0
204059,0
107336,0
204367,0
204058,0
144377,0
146040,0
146041,1
173926,0
146043,0
191003,0
170910,1
146045,0
107360,0
149871,0
149878,0
206101,0
170895,0
150050,0
203814,1
203813,0
204032,1
149672,0
145911,1
190987,0
144499,0
248032,0
145916,0
191547,1
191571,0
191572,0
170868,0
173898,0
145967,1
144535,0
107692,1
204366,0
204120,1
144533,1
170696,0
170694,0
170693,0
145984,0
145986,0
144327,0
171136,0
204083,1
204364,0
107380,1
143022,0
265697,0
248059,0
173252,0
204336,0
173777,0
222213,0
191268,0
173778,0
170672,0
107438,0
170688,0
204138,0
173275,0
204148,0
204122,0
222205,0
173748,1
173251,0
145554,0
143054,0
203622,0
170677,0
204334,1
173248,0
143044,0
122647,0
203637,0
204332,1
248323,0
248055,0
170674,0
173772,0
173773,0
170969,0
143050,0
145544,0
171144,0
173768,0
107627,0
107439,1
107630,0
170951,0
107601,1
173807,0
170731,1
107465,0
107631,0
145694,0
170950,0
144110,0
191050,0
170738,0
107188,0
248353,0
173211,0
107650,0
149955,1
203661,0
143566,1
203808,0
265692,0
171045,0
204099,0
171020,0
203678,1
173473,0
150010,1
173479,0
171043,0
204119,0
265927,0
173462,1
144541,1
144539,0
143311,0
265910,0
144537,1
265922,0
143316,0
204033,0
